Rank_trad,Rank_w,Rank_diff,PlayerId,PlayerName,Position,Goals,Goals_w
1,1,0,8471214,"Alex Ovechkin",R,54,15.457
3,2,1,8469454,"Ilya Kovalchuk",R,42,14.621
4,3,1,8470610,"Zach Parise",L,42,13.553
6,4,2,8470595,"Eric Staal",C,39,13.227
12,5,7,8470626,"Loui Eriksson",R,35,12.887
33,6,27,8471266,"David Booth",L,30,12.856
27,7,20,8471682,"Devin Setoguchi",R,31,12.705
7,8,-1,8468482,"Dany Heatley",L,39,12.657
19,9,10,8470120,"Alexander Semin",R,32,12.332
17,10,7,8471309,"Johan Franzen",R,33,12.27
8,11,-3,8466148,"Marian Hossa",R,39,12.226
5,12,-7,8470598,"Thomas Vanek",L,40,11.706
20,13,7,8471675,"Sidney Crosby",C,32,11.658
28,14,14,8470655,"David Backes",C,31,11.506
2,15,-13,8470604,"Jeff Carter",C,43,11.442
9,16,-7,8470041,"Rick Nash",L,38,11.436
21,17,4,8470621,"Corey Perry",R,32,11.385
22,18,4,8459429,"Jason Arnott",C,32,11.348
11,19,-8,8466139,"Patrick Marleau",L,37,11.291
10,20,-10,8469500,"Mike Cammalleri",L,38,10.925
23,21,2,8468500,"Alex Frolov",L,32,10.582
24,22,2,8469455,"Jason Spezza",C,32,10.551
29,23,6,8471242,"Mike Green",D,31,10.386
40,24,16,8467353,"Nik Antropov",C,28,10.383
30,25,5,8473412,"Bryan Little",C,31,10.371
15,26,-11,8473604,"Jonathan Toews",C,34,10.203
13,27,-14,8462042,"Jarome Iginla",R,35,9.992
34,28,6,8460542,"Patrik Elias",C,30,9.959
56,29,27,8458529,"Alex Kovalev",R,25,9.783
14,30,-16,8473548,"Phil Kessel",R,35,9.588
38,31,7,8466140,"Olli Jokinen",C,29,9.55
25,32,-7,8468504,"Brad Boyes",R,32,9.521
43,33,10,8459457,"Jamie Langenbrunner",R,27,9.44
49,34,15,8467988,"Ryan Malone",L,26,9.33
39,35,4,8466378,"Martin St. Louis",R,29,9.269
35,36,-1,8462038,"Shane Doan",R,30,9.149
44,37,7,8460577,"Milan Hejduk",R,27,9.125
18,38,-20,8471215,"Evgeni Malkin",C,33,9.107
66,39,27,8458530,"Markus Naslund",L,24,9.046
57,40,17,8470612,"Ryan Getzlaf",C,25,9.028
73,41,32,8470201,"Jiri Hudler",C,23,9.012
58,42,16,8470207,"Joffrey Lupul",L,25,8.966
31,43,-12,8467875,"Daniel Sedin",L,31,8.91
45,44,1,8458590,"Mike Knuble",R,27,8.87
59,45,14,8470794,"Joe Pavelski",C,25,8.837
50,46,4,8470358,"Alexandre Burrows",R,26,8.795
85,47,38,8466392,"Todd White",C,22,8.776
51,48,3,8470616,"Ryan Kesler",C,26,8.675
46,49,-3,8469485,"Derek Roy",C,27,8.65
52,50,2,8467545,"Michael Ryder",R,26,8.625
135,51,84,8458943,"Cory Stillman",L,17,8.619
36,52,-16,8468486,"Scott Hartnell",L,30,8.611
41,53,-12,8470617,"Mike Richards",C,28,8.557
26,54,-28,8467514,"Pavel Datsyuk",C,32,8.498
74,55,19,8474564,"Steven Stamkos",C,23,8.455
47,56,-9,8467899,"Martin Havlat",L,27,8.332
37,57,-20,8468083,"Henrik Zetterberg",L,30,8.275
86,58,28,8450725,"Mark Recchi",R,22,8.268
60,59,1,8456887,"Vyacheslav Kozlov",L,25,8.259
67,60,7,8460621,"Daniel Alfredsson",R,24,8.198
61,61,0,8462118,"Marc Savard",C,25,8.188
75,62,13,8460561,"Sheldon Souray",D,23,8.181
116,63,53,8468505,"Steve Ott",C,19,8.018
16,64,-48,8467346,"Simon Gagne",L,34,7.999
32,65,-33,8471676,"Bobby Ryan",R,31,7.981
62,66,-4,8449895,"Owen Nolan",R,25,7.868
76,67,9,8470603,"Andrei Kostitsyn",L,23,7.806
117,68,49,8459492,"Vinny Prospal",L,19,7.686
68,69,-1,8458229,"Keith Tkachuk",L,24,7.634
63,70,-7,8474141,"Patrick Kane",R,25,7.59
77,71,6,8470599,"Milan Michalek",L,23,7.54
48,72,-24,8471685,"Anze Kopitar",C,27,7.522
78,73,5,8469639,"Brooks Laich",C,23,7.516
97,74,23,8466181,"Kristian Huselius",L,21,7.494
87,75,12,8473533,"Jordan Staal",C,22,7.487
42,76,-34,8467329,"Vincent Lecavalier",C,28,7.427
64,77,-13,8469469,"R.J. Umberger",C,25,7.425
69,78,-9,8469462,"Tuomo Ruutu",L,24,7.389
88,79,9,8467371,"Mike Ribeiro",C,22,7.375
70,80,-10,8466138,"Joe Thornton",C,24,7.371
71,81,-10,8471707,"James Neal",L,24,7.368
53,82,-29,8469544,"Patrick Sharp",L,26,7.32
72,83,-11,8467844,"Jason Blake",L,24,7.3
147,84,63,8464957,"J-P Dumont",R,16,7.07
89,85,4,8471339,"Ryan Callahan",R,22,7.055
79,86,-7,8470606,"Dustin Brown",R,23,7.05
90,87,3,8469622,"Ryane Clowe",L,22,7.001
91,88,3,8470596,"Nathan Horton",R,22,6.971
136,89,47,8468208,"Joel Ward",R,17,6.965
54,90,-36,8460496,"Ryan Smyth",L,26,6.954
179,91,88,8449645,"Mike Modano",C,14,6.843
137,92,45,8474552,"Fabian Brunnstrom",L,17,6.81
126,93,33,8468789,"Jason Williams",C,18,6.739
108,94,14,8462036,"Daymond Langkow",C,20,6.715
80,95,-15,8469466,"Ales Hemsky",R,23,6.698
109,96,13,8471226,"Drew Stafford",R,20,6.688
92,97,-5,8464989,"Matt Cullen",C,22,6.634
118,98,20,8465009,"Zdeno Chara",D,19,6.633
98,99,-1,8473534,"Patrik Berglund",C,21,6.593
148,100,48,8459461,"Brendan Morrison",C,16,6.562
81,101,-20,8470543,"Chris Kunitz",L,23,6.512
93,102,-9,8473563,"Nicklas Backstrom",C,22,6.376
99,103,-4,8471276,"David Krejci",C,21,6.339
110,104,6,8469521,"Tomas Plekanec",C,20,6.328
82,105,-23,8458537,"Ray Whitney",L,23,6.314
180,106,74,8469670,"Marek Svatos",R,14,6.239
181,107,74,8468434,"Andy McDonald",L,14,6.216
65,108,-43,8460465,"Petr Sykora",R,25,6.014
111,109,2,8471233,"Travis Zajac",C,20,5.915
100,110,-10,8471218,"Blake Wheeler",R,21,5.904
127,111,16,8467396,"Erik Cole",L,18,5.871
119,112,7,8467463,"Mikael Samuelsson",R,19,5.86
94,113,-19,8459596,"Andrew Brunette",L,22,5.834
101,114,-13,8471346,"Kris Versteeg",L,21,5.77
128,115,13,8471245,"Dave Bolland",C,18,5.751
129,116,13,8468526,"Jarret Stoll",C,18,5.738
83,117,-34,8467412,"Alexei Ponikarovsky",L,23,5.721
95,118,-23,8469474,"Colby Armstrong",R,22,5.703
138,119,19,8468064,"Martin Erat",R,17,5.692
120,120,0,8470039,"Tomas Fleischmann",L,19,5.691
